Qty,Parts,Description,Manufacturer,MPN,
1, BAG,3x5 Open Top Anti-Static Bag,,50-18,
,,,Desco,13605,
1, BOX,BeagleBone Black Wireless Box,,,
1, CABLE,USB 2.0 A to Micro B Cable 3ft,,13564,
,,,Molex,68784-0002,
1, PCB,BeagleBone Black Wireless A5b,,BeagleBone Black Wireless A5b,
1, QSG,BeagleBone Black Wireless Quick Start,,,
2,"ANT1-1, ANT2-1","2.4GHz Whip, Straight RF Antenna 3dBi Connector, U.FL Connector Mount",Anaren Microwave,66089-2430,
2,"ANT1, ANT2",CONN UMC JACK STR 50 OHM SMD,Hirose,U.FL-R-SMT-1(10),
7,"BT, PWR, USR0. USR1, USR2, USR3, WL",LED BLUE CLEAR THIN 0603 SMD,Lite-On,LTST-C191TBKT,
4,"C1, C19, C20, C61",CAP. 10uF 6.3V (0603),Samsung,CL10A106MQ8NNNC,
3,"C16, C55, C56",CAP. 2.2uF 6.3V (0603),Samsung,CL10A225KQ8NNNC,
23,"C2, C13, C15, C17, C18, C21, C22, C24, C25, C43. C44, C45, C47, C48, C49, C50, C51, C52, C53, C58, C59, C63, C69",CAP CER 0.1UF 6.3V 10% X5R 0402,Murata,GRM155R60J104KA01D,
16,"C27, C28, C29, C30, C31, C32, C33, C34, C35, C36, C37, C39, C40, C41, C42",CAP CER 47PF 50V 5% NPO 0402,Yageo,CC0402JRNPO9BN470,
4,"C3, C4, C5, C6",CAP CER 18PF 50V C0G 5% 0402,NIC Components,NMC0402NPO180J50TRPF,
2,"C46, C60",CAP. 10pF 50V (0402),Samsung,CL05C100JB5NNNC,
1,C62,CAP. 220uF TANT. 10V (7343),AVX,TAJD227M010RNJ,
,,,AVX,TAJD227K010RNJ,
1,C7,CAP. 4.7uF (0805),Samsung,CL21A475KOFNNNE,
3,"C8, C10, C64",CAP CER 1UF 6.3V 10% X5R 0402,Murata,GRM155R60J105KE19D,
5,"C9, C12, C14, C54, C57",CAP. 2.2uF 16V (0805),Samsung,CL21B225KOFNNNE,
1,D1,DIODE SCHOTTKY 40V 120MA SOD-323,NXP Semiconductors,"RB751V40,115",
2,D3. D4,B130L-13 (SMA),Diodes Inc.,B130L-13-F,
1,D8,BAT54C (SOT-23),ON Semiconductor,BAT54CLT1G,
1,F1,1206L050YR (1206),Littelfuse,1206L050YR,
1,FB1,FB 220 OHM 0805,Murata,BLM21AG221SN1D,
1,FB2,FB 2.5K (0603),Murata,BLM18BD252SN1D,
1,FB3,Ferrite Bead 150 Ohm 800mA,Laird,LI0805H151R-10,
2,"FB4, R17",RES .10 OHM 1/8W 5% 0805,CTS Components,73L3R10J,
3,"FB5, FB6, FB7",FERRITE BEAD 1 KOHM 0402 1LN,Murata,BLM15AG102SN1D,
1,IC1,OSD3358-512M-BAS-XB for Beagleboard.org,Octavo Systems,OSD3358-512M-BAS,
2,"IC10, IC11",IC XLATR VOLT-LVL 8B BDIR 20QFN,Texas Instruments,TXS0108ERGYR,
1,IC12,IC 1.5A PWR DIST SWITCH 8-SOIC,Texas Instruments,TPS2051BDGNR,
1,IC13,IC D-TYPE POS TRG SNGL SM8,Texas Instruments,SN74AUC1G74DCTR,
2,"IC14, IC15",IC 4CH ESD SOLUTION W/CLAMP 6SON,Texas Instruments,TPD4S012DRYR,
1,IC17,IC BUFF/DVR TRI-ST DL 8VSSOP,Texas Instruments,SN74LVC2G241DCUR,
1,IC18,IC REG LDO ADJ 1.5A SOT223-6,Texas Instruments,TL1963ADCQR,
1,IC19,AP2112K-1.8TRG1,Diodes Inc.,AP2112K-1.8TRG1,
1,IC2,IC BUFF/DVR NON-INVERT SC705,Texas Instruments,SN74LVC1G07DCKR,
1,IC22,"IC MEMORY, 4GB eMMC",Kingston,EMMC04G-S100-B08U,
1,IC3,IC INVERTER SINGLE 1INPUT SC705,Texas Instruments,SN74LVC1G06DCKR,
1,IC4,IC EEPROM 32KBIT 400KHZ SOT23-5,Microchip,24LC32AT-I/OT,
1,IC5,IC VREF SHUNT ADJ SOT23-3,Texas Instruments,TLVH431IDBZR,
2,"IC7, IC8",TVS DIODE 5.5VWM 9.5VC 10DFN,NXP Semiconductors,IP4283CZ10-TBR,
1,IC9,IC HDMI INTERFACE HVQFN64,NXP Semiconductors,"TDA19988BHN/C1,557",
1,MOD1,MODULE WIFI WILINK,Texas Instruments,WL1835MODGBMOCR,
1,OSC1,"Oscillator, 24.576MHZ, 3.3V",Abracon,ASDMB-24.576MHZ-LC-T,
1,OSC2,OSC XO 32.768KHZ CMOS SMD,NDK,NZ2520SB-32.768KHZ-NSA3534C,
2,"P8, P9","NN HEADER FMAL 46PS.1"" DL GOLD""",Major League Electronics,SSHS-123-D-02-GT-LF,
3,"POWER, RESET, S2",Mini Switch,C&K Components,KMR231GLFS,
,,,"Zhejiang Jianfu Electronics Co., LTD.",TVAF02-NB-R,
1,Q2,3.2x1.5 2pads 32.768kHz 7pF 20ppm,,6K30032768K0702070401,
,,,Interquip,9CAA32768072TF70QT,
1,Q4,CRYSTAL 24.000 MHZ 18PF SMD,TXC,7A-24.000MAAJ-T,
31,"R1, R2, R3, R4, R5, R6, R7, R12, R13, R16, R18, R19, R20, R23, R24, R25, R28, R30, R31, R32, R33, R40, R46, R98, R99, R101, R102, R103, R105, R119, R121",RES. 10K 1% (0402),Samsung,RC1005F103CS,
2,"R10, R11",RES. 150K 5% (0402),Samsung,RC1005J154CS,
1,R120,RES 27K OHM 1/16W 1% 0402 SMD,Yageo,RC0402FR-0727KL,
12,"R14, R26, R27, R29, R35, R36, R37, R38, R39, R54, R114, R122",Resistor Zero ohm Jumper 0402,Yageo,RC0402JR-070RL,
6,"R21, R22, R43, R52, R53, R55",RES 4.75K OHM 1/16W 1% 0402 SMD,NIC Components,NRC04F4751TRF,
1,R34,Resistor 22ohm 1/16W 1% 0402,NIC Components,NRC04J220TRF,
5,"R41, R42, R106, R115, R118",RES 1.50K OHM 1/16W 1% 0402 SMD,Yageo,RC0402FR-071K5L,
,,,,RC0402FR-071ML,
1,R44,RES. 499 OHM 1% (0402),Samsung,RC1005F4990CS,
1,R47,RES. 40.2K 1% (0402),Samsung,RC1005F4022CS,
17,"R57, R58, R61, R63, R65, R67, R69, R71, R73, R75, R76, R78, R80, R82, R85, R87, R123",Resistor 100Kohm 1/16W 1% 0402,Yageo,RC0402FR-07100KL,
12,"R60, R62, R64, R66, R68, R70, R72, R110, R140, R141, R142, R143",RES 33 OHM 1/16W 5% 0402 SMD,Yageo,RC0402JR-0733RL,
2,"R8, R95",Resistor 1Mohm 1/16W 1% 0402,Yageo,RC0402FR-071ML,
10,"R86, R126, R127, R128, R129, R130, R131, R134, R135, R136",RES. 33 OHM 5% (0603),Samsung,RC1608J330CS,
1,R88,RES. 100 OHM 1% (0402),Samsung,RC1005F101CS,
8,"R89, R90, R92, R96, R100, R104, R124, R125",RES. 1K 5% (0402),Samsung,RC1005J102CS,
1,R93,RES. 7.15K 1% (0402),Samsung,RC1005F7151CS,
1,R94,RES 4.12K OHM 1/16W 1% 0402 SMD,Samsung,RC1005F4121CS,
1,T1,TRANS PNP 60V 0.6A SOT23,ON Semiconductor,MMBT2907ALT1G,
2,"T3, T4",MOSFET N-CH 50V 200MA SC70-3,Diodes Inc.,BSS138W-7-F,
1,X1,"CONN HEADER 6POS, VERTICAL,  .100 STR TIN",FCI,68000-406HLF,
1,X12,Power Jack,CUI,PJ-102A,
1,X2,Connector SD/MMC,ALPS,SCHA5B0200,
1,X3,Single Row USB Right Angle,TE Connectivity / AMP,787616-1-P,
,,,,LY-USB-004-001-A1,
1,X4,"USB - micro B USB 2.0 Receptacle Connector 5 Position Surface Mount, Right Angle, Horizontal",FCI,10118192-0001LF,
1,X5,HDMI / Displayport / DVI Connectors MICRO HDMI RCPT SMT DIP+ SMT LEG TYPE D,FCI,10118241-001RLF,
,,,,,